timestamp,ax,ay,az,gx,gy,gz,pitch,roll,BAR,totacc,status,mov,prob
1682170898508,-8.390,-3.784,2.793,-0.210,6.650,4.690,23.169,-71.590,-0.20166015625,9.618,0,release,0
1682170898617,-8.466,-3.901,2.979,2.100,1.330,10.080,23.494,-70.613,-0.176513671875,9.786,0,release,0
1682170898724,-8.490,-3.947,2.761,-0.770,-0.140,8.890,23.849,-71.983,-0.166748046875,9.761,0,release,0
1682170898829,-8.510,-3.585,2.876,14.070,0.910,9.730,21.759,-71.324,-0.16748046875,9.672,0,release,0
1682170898937,-8.689,-3.425,2.927,15.820,-0.070,10.150,20.483,-71.385,-0.16748046875,9.788,0,release,0
1682170899046,-8.641,-3.126,2.646,32.830,3.920,8.540,19.077,-72.972,-0.169921875,9.562,0,release,0
1682170899151,-8.560,-2.421,2.553,54.040,14.140,12.810,15.167,-73.392,-0.161376953125,9.255,0,release,0
1682170899257,-8.876,-2.474,2.759,5.950,17.360,8.050,14.905,-72.732,-0.163330078125,9.619,0,release,0
1682170899364,-9.163,-2.642,3.202,65.310,24.990,10.150,15.224,-70.738,-0.1748046875,10.059,0,release,0
1682170899469,-9.300,-1.382,2.338,109.270,22.890,19.530,8.201,-75.891,-0.184326171875,9.688,0,release,0
1682170899574,-8.059,2.165,2.141,-21.070,4.270,-11.690,-14.555,-75.122,-0.1484375,8.615,0,release,0
1682170899679,-8.359,-11.379,0.915,-600.600,-93.660,-137.830,53.537,-83.754,-0.16259765625,14.149,0,release,0
1682170899784,-7.918,-12.847,-2.445,-246.540,62.440,-197.190,57.176,-107.162,-0.181640625,15.288,1,load,0
1682170899889,-6.431,-9.096,-6.148,-184.590,127.400,-180.180,45.636,-133.713,-0.21435546875,12.724,1,load,0
1682170899995,-2.539,-7.293,-8.490,-131.600,158.760,-121.520,39.453,-163.353,-0.223876953125,11.477,1,load,0
1682170900100,0.323,-3.494,-8.972,-129.640,157.080,-81.760,21.267,177.936,-0.249755859375,9.634,1,load,0
1682170900204,3.039,-2.814,-6.807,-91.630,154.420,-36.960,20.682,155.938,-0.31201171875,7.968,1,load,0
1682170900308,5.703,-2.421,-5.166,-60.620,143.220,-15.260,17.468,132.174,-0.293701171875,8.067,1,load,0
1682170900414,7.384,-1.382,-3.379,-49.700,123.200,-13.090,9.658,114.592,-0.333251953125,8.237,1,load,0
1682170900520,7.853,-0.656,-2.843,-60.270,111.090,6.230,4.493,109.900,-0.334228515625,8.378,1,load,0
1682170900628,9.688,-2.074,3.712,-27.300,35.350,-15.260,11.305,69.034,-0.32080078125,10.580,1,load,0
1682170900735,9.604,0.738,-0.139,33.040,-40.110,-21.420,-4.392,90.829,-0.301025390625,9.633,1,load,0
1682170900840,7.887,-2.227,1.049,158.690,-97.370,43.330,15.640,82.424,-0.30126953125,8.262,1,load,0
1682170900945,6.974,-2.244,-1.878,137.130,-139.580,123.200,17.260,105.068,-0.316162109375,7.563,1,load,0
1682170901050,4.210,-3.614,-6.749,272.020,-146.370,153.160,24.434,148.042,-0.33447265625,8.737,1,load,0
1682170901153,1.516,-14.234,1.437,92.820,-85.820,165.830,81.651,46.533,-0.35498046875,14.386,1,load,0
1682170901260,-1.856,-11.259,-2.278,64.400,-19.880,187.110,75.374,-140.822,-0.340576171875,11.636,1,load,0
1682170901368,-3.281,-8.972,-1.368,135.520,-11.620,162.190,68.386,-112.626,-0.31494140625,9.651,1,load,0
1682170901476,-4.397,-8.143,1.629,158.340,-2.030,126.000,60.065,-69.677,-0.283935546875,9.397,0,release,0
1682170901582,-7.266,-7.616,3.355,67.270,17.920,114.590,43.578,-65.214,-0.245361328125,11.048,0,release,0
1682170901687,-8.814,-5.540,3.305,52.080,19.460,100.800,30.477,-69.444,-0.236083984375,10.923,0,release,0
1682170901792,-8.905,-4.004,3.324,16.030,10.150,54.320,22.846,-69.528,-0.195556640625,10.314,0,release,0
1682170901897,-8.715,-3.018,3.233,46.620,14.210,44.800,17.985,-69.646,-0.19677734375,9.773,0,release,0
1682170902002,-9.039,-2.012,2.955,13.650,15.190,21.490,11.945,-71.894,-0.187744140625,9.720,0,release,0
1682170902107,-8.866,-2.373,3.317,-113.540,-13.300,-17.150,14.075,-69.488,-0.189453125,9.759,0,release,0
1682170902212,-7.973,-6.388,3.684,-186.970,-43.260,-81.830,36.027,-65.203,-0.194091796875,10.860,0,release,0
1682170902323,-7.930,-9.362,0.838,-202.790,-23.870,-154.210,49.578,-83.966,-0.219482421875,12.298,0,release,0
1682170902428,-8.694,-11.460,-4.325,-210.490,103.880,-229.180,49.725,-116.451,-0.23486328125,15.021,1,load,0
1682170902533,-3.751,-10.675,-6.098,-237.370,147.770,-176.120,56.152,-148.405,-0.25634765625,12.853,1,load,0
1682170902642,0.223,-5.918,-6.670,-156.660,164.430,-83.440,41.565,178.087,-0.2705078125,8.920,1,load,0
1682170902753,3.722,-3.935,-6.076,-81.410,145.670,-48.160,28.910,148.511,-0.2880859375,8.140,1,load,0
1682170902858,6.170,-2.074,-5.269,-44.310,111.930,-28.280,14.340,130.499,-0.314208984375,8.375,1,load,0
1682170902962,7.542,-1.083,-3.619,-15.680,82.880,-17.850,7.374,115.633,-0.306396484375,8.435,1,load,0
1682170903069,8.421,-0.800,-3.248,-25.410,73.500,-8.190,5.065,111.090,-0.298583984375,9.061,1,load,0
1682170903178,9.008,-1.047,-5.600,-105.280,56.700,-5.670,5.636,121.867,-0.2978515625,10.658,1,load,0
1682170903283,9.221,-1.770,4.093,-5.740,79.100,-16.100,9.951,66.064,-0.31787109375,10.243,1,load,0
1682170903396,9.027,-1.121,0.618,63.490,-93.030,-8.190,7.062,86.084,-0.318359375,9.117,1,load,0
1682170903504,6.998,-1.952,-2.565,214.340,-126.770,76.090,14.675,110.129,-0.328369140625,7.705,1,load,0
1682170903609,6.103,-5.360,-3.121,225.680,-122.290,120.050,38.026,117.084,-0.34521484375,8.702,1,load,0
1682170903717,3.375,-9.997,-2.196,162.120,-111.160,130.270,68.062,123.057,-0.3505859375,10.777,1,load,0
1682170903827,0.462,-10.936,-1.147,213.780,-17.010,186.830,83.547,158.054,-0.352783203125,11.006,1,load,0
1682170903935,-2.975,-11.314,1.480,110.180,36.330,175.000,73.634,-63.546,-0.313720703125,11.792,1,load,0
1682170904043,-5.082,-10.373,3.205,85.820,41.230,131.670,59.920,-57.767,-0.2724609375,11.987,1,load,0
1682170904149,-6.170,-8.462,4.139,58.240,46.200,111.160,48.718,-56.146,-0.278564453125,11.261,0,release,0
1682170904254,-8.248,-6.031,3.272,62.720,46.830,104.930,34.201,-68.365,-0.25244140625,10.729,0,release,0
1682170904359,-9.123,-4.397,3.030,28.910,26.670,71.050,24.582,-71.628,-0.23291015625,10.571,0,release,0
1682170904466,-8.874,-3.336,3.214,44.590,18.130,50.400,19.469,-70.089,-0.2216796875,10.010,0,release,0
1682170904580,-9.082,-1.621,3.121,34.790,8.400,37.450,9.584,-71.036,-0.20947265625,9.739,0,release,0
1682170904687,-9.391,-1.624,2.776,-11.130,0.140,14.070,9.415,-73.533,-0.21142578125,9.926,0,release,0
1682170904792,-9.180,-1.396,2.572,-12.600,-3.430,5.670,8.332,-74.347,-0.219970703125,9.635,0,release,0
1682170904900,-9.216,-1.401,2.156,14.000,-0.630,-1.540,8.420,-76.836,-0.217529296875,9.568,0,release,0
1682170905010,-8.675,-0.582,2.033,23.520,0.350,-0.700,3.737,-76.808,-0.220458984375,8.929,0,release,0
1682170905117,-9.951,-1.744,3.358,-130.830,-10.430,-33.460,9.426,-71.354,-0.21337890625,10.646,1,load,0
1682170905225,-8.428,-11.259,1.672,-340.340,-55.090,-224.630,52.651,-78.781,-0.227783203125,14.163,1,load,0
1682170905331,-7.841,-12.627,-2.687,-196.280,78.190,-274.470,56.716,-108.917,-0.24267578125,15.104,1,load,0
1682170905438,-4.764,-10.076,-4.982,-139.580,137.480,-224.140,55.625,-136.281,-0.25732421875,12.208,1,load,0
1682170905543,-0.170,-7.104,-6.893,-150.920,150.710,-139.230,45.854,-178.587,-0.265625,9.900,1,load,0
1682170905652,3.252,-4.613,-5.279,-152.740,143.920,-72.520,36.649,148.361,-0.303466796875,7.728,1,load,0
1682170905762,5.997,-3.161,-3.092,-40.110,113.890,-34.580,25.105,117.275,-0.33154296875,7.451,1,load,0
1682170905867,7.734,-0.405,-4.668,-34.440,67.200,-19.250,2.566,121.115,-0.349365234375,9.043,1,load,0
1682170905976,9.544,-2.517,-1.293,-78.260,104.510,5.600,14.647,97.717,-0.354248046875,9.955,1,load,0
1682170906084,8.656,-1.564,4.881,31.710,1.680,-13.160,8.944,60.581,-0.358642578125,10.060,1,load,0
1682170906194,7.734,-2.582,-2.742,251.860,-116.270,42.910,17.466,109.524,-0.35986328125,8.602,1,load,0
1682170906304,6.023,-6.531,-2.486,216.230,-121.310,118.370,45.065,112.427,-0.3544921875,9.226,1,load,0
1682170906411,3.470,-6.989,-3.142,233.660,-84.980,181.580,56.182,132.159,-0.36669921875,8.412,1,load,0
1682170906516,1.336,-10.473,-2.021,170.520,-41.510,202.860,76.973,146.530,-0.334228515625,10.750,1,load,0
1682170906620,-3.830,-11.750,2.366,31.360,49.560,208.880,69.037,-58.289,-0.30615234375,12.583,1,load,0
1682170906723,-6.103,-9.372,4.024,70.210,56.770,188.160,52.047,-56.602,-0.271484375,11.886,1,load,0
1682170906826,-8.605,-7.511,4.086,-67.550,21.350,147.490,38.254,-64.601,-0.255126953125,12.131,1,load,0
1682170906934,-9.137,-6.684,4.201,89.740,41.650,128.030,33.612,-65.309,-0.218017578125,12.075,1,load,0
1682170907037,-8.452,-5.111,4.392,1.960,3.710,27.160,28.217,-62.539,-0.191162109375,10.810,1,load,0
1682170907141,-8.694,-3.324,3.779,-2.100,-8.330,6.020,19.324,-66.505,-0.184326171875,10.046,0,release,0
1682170907246,-8.689,-2.749,3.355,-2.240,-10.150,-1.260,16.446,-68.885,-0.18408203125,9.711,0,release,0
1682170907349,-8.615,-2.335,3.185,7.980,-7.070,-3.080,14.264,-69.708,-0.173583984375,9.477,0,release,0
1682170907456,-8.778,-2.074,3.166,15.680,-0.210,2.520,12.531,-70.165,-0.175048828125,9.559,0,release,0
1682170907560,-8.612,-1.820,3.549,30.100,5.740,7.210,11.056,-67.602,-0.168701171875,9.491,0,release,0
1682170907665,-8.660,-1.550,3.255,62.790,13.720,7.770,9.508,-69.402,-0.17919921875,9.380,0,release,0
1682170907772,-8.821,-1.020,3.166,67.760,20.160,18.760,6.213,-70.255,-0.15966796875,9.427,0,release,0
1682170907881,-8.665,-0.558,3.801,63.070,14.770,14.840,3.375,-66.316,-0.148193359375,9.478,0,release,0
1682170907986,-9.072,-3.281,3.444,-402.710,-15.050,-96.250,18.682,-69.212,-0.149169921875,10.243,0,release,0
1682170908091,-7.307,-13.319,0.220,-428.260,-3.080,-268.030,61.238,-88.273,-0.19677734375,15.193,1,load,0
1682170908197,-6.467,-11.307,-3.310,-152.250,128.030,-226.800,57.280,-117.106,-0.2197265625,13.440,1,load,0
1682170908305,-2.663,-8.222,-6.007,-135.170,131.880,-155.540,51.370,-156.088,-0.250732421875,10.525,1,load,0
1682170908413,0.917,-5.652,-6.524,-142.380,137.410,-108.920,40.627,171.997,-0.282470703125,8.680,1,load,0
1682170908518,3.499,-3.497,-5.525,-105.420,136.570,-73.220,28.132,147.654,-0.286376953125,7.416,1,load,0
1682170908623,6.522,-2.651,-4.536,-69.440,113.260,-47.880,18.456,124.821,-0.306640625,8.375,1,load,0
1682170908730,7.571,-0.663,-3.782,-65.030,84.630,-27.650,4.482,116.543,-0.329345703125,8.489,1,load,0
1682170908838,8.742,-0.558,-2.153,-65.310,86.380,4.830,3.547,103.837,-0.31884765625,9.020,1,load,0
1682170908943,9.080,-1.914,3.176,-78.120,22.470,-23.940,11.252,70.721,-0.29443359375,9.808,1,load,0
1682170909047,10.437,-0.436,-0.457,12.530,-57.540,10.990,2.389,92.510,-0.283935546875,10.456,1,load,0
1682170909153,7.741,-1.047,-1.375,152.110,-88.060,73.710,7.583,100.071,-0.287109375,7.932,1,load,0
1682170909258,7.302,-6.208,-3.755,277.900,-80.080,154.280,37.089,117.215,-0.30859375,10.294,1,load,0
1682170909362,3.719,-6.476,-1.468,142.590,-47.600,182.560,58.306,111.540,-0.3193359375,7.611,1,load,0
1682170909470,0.896,-11.343,1.784,60.130,-10.150,184.170,80.017,26.657,-0.2998046875,11.517,1,load,0
1682170909576,-1.885,-7.257,1.811,34.720,66.710,197.190,70.193,-46.151,-0.30322265625,7.713,1,load,0
1682170909681,-5.552,-8.596,3.080,60.760,45.360,188.510,53.550,-60.979,-0.269287109375,10.687,1,load,0
1682170909787,-9.151,-7.080,4.036,75.180,51.520,196.420,35.293,-66.203,-0.251953125,12.254,1,load,0
1682170909892,-8.969,-6.189,4.112,63.910,32.410,82.740,32.096,-65.370,-0.24072265625,11.647,1,load,0
1682170909996,-8.737,-4.383,5.022,-9.100,7.280,24.780,23.505,-60.108,-0.2021484375,10.989,1,load,0
1682170910101,-8.694,-4.790,4.443,-16.660,-1.610,6.370,26.133,-62.932,-0.19482421875,10.875,1,load,0
1682170910211,-8.749,-2.747,3.195,-13.440,-8.050,-6.930,16.433,-69.939,-0.1982421875,9.711,0,release,0
1682170910316,-8.560,-2.735,2.831,-1.260,-9.030,-7.350,16.876,-71.700,-0.187744140625,9.422,0,release,0
1682170910422,-8.689,-2.067,3.408,0.070,0.070,-0.700,12.486,-68.584,-0.201904296875,9.560,0,release,0
1682170910530,-8.756,-2.045,3.559,20.790,6.020,8.820,12.210,-67.880,-0.21240234375,9.670,0,release,0
1682170910634,-8.723,-2.009,2.948,46.550,13.300,16.030,12.311,-71.325,-0.219970703125,9.424,0,release,0
1682170910742,-9.137,-1.437,2.852,35.560,27.860,19.460,8.538,-72.662,-0.22314453125,9.679,0,release,0
1682170910849,-9.063,-1.643,2.932,36.400,19.950,26.880,9.787,-72.075,-0.23193359375,9.666,0,release,0
1682170910953,-8.507,-0.302,3.276,67.830,0.490,24.990,1.896,-68.937,-0.2119140625,9.121,0,release,0
1682170911056,-10.126,-3.705,4.871,-173.880,-36.610,-57.890,18.249,-64.309,-0.187744140625,11.832,1,load,0
1682170911160,-8.256,-10.076,2.869,-335.510,-67.620,-198.870,49.061,-70.835,-0.1865234375,13.339,1,load,0
1682170911262,-8.747,-11.350,-2.340,-240.380,84.490,-265.230,51.420,-104.977,-0.20458984375,14.519,1,load,0
1682170911365,-5.580,-8.335,-6.419,-178.010,157.360,-208.530,44.420,-138.996,-0.215087890625,11.908,1,load,0
1682170911469,-0.560,-6.050,-7.422,-188.440,170.590,-122.640,39.104,-175.682,-0.219482421875,9.592,1,load,0
1682170911572,3.008,-3.722,-5.815,-117.670,169.820,-60.480,29.617,152.648,-0.232666015625,7.531,1,load,0
1682170911675,5.535,-1.593,-5.212,-99.540,139.580,-26.390,11.832,133.277,-0.2626953125,7.768,1,load,0
1682170911779,7.159,-2.826,-2.347,-50.050,128.800,-3.780,20.563,108.153,-0.2734375,8.046,1,load,0
1682170911883,8.835,-2.278,0.460,-57.960,101.780,7.980,14.437,87.021,-0.272216796875,9.136,1,load,0
1682170911985,9.393,-2.474,3.322,-25.830,11.970,-26.460,13.945,70.524,-0.259765625,10.266,1,load,0
1682170912090,9.424,-2.081,2.512,74.270,-58.030,24.850,12.045,75.073,-0.270263671875,9.973,1,load,0
1682170912192,6.455,-2.304,0.390,86.240,-117.530,92.330,19.611,86.539,-0.26708984375,6.865,1,load,0
1682170912295,4.467,-4.249,-3.322,231.140,-135.380,141.190,37.353,126.638,-0.25732421875,7.003,1,load,0
1682170912397,2.876,-10.471,-2.424,199.570,-110.180,164.220,70.241,130.119,-0.249267578125,11.126,1,load,0
1682170912500,0.788,-9.824,-0.043,113.680,-34.090,193.060,85.408,93.132,-0.2490234375,9.856,1,load,0
1682170912606,-2.678,-11.436,2.999,186.340,44.310,186.620,70.632,-41.764,-0.216552734375,12.122,1,load,0
1682170912714,-6.958,-7.056,4.747,21.490,83.580,168.210,39.953,-55.695,-0.179931640625,10.988,1,load,0
1682170912817,-8.371,-6.435,4.642,-3.850,32.970,133.140,33.915,-60.991,-0.167724609375,11.534,1,load,0
1682170912923,-8.656,-4.383,4.371,31.430,45.920,86.870,24.323,-63.207,-0.131103515625,10.642,1,load,0
1682170913028,-8.967,-3.707,4.682,-10.500,21.980,26.530,20.128,-62.428,-0.0888671875,10.774,1,load,0
1682170913131,-8.739,-2.742,3.899,-20.300,-1.820,6.440,15.990,-65.956,-0.0625,9.954,0,release,0
1682170913237,-8.620,-2.800,3.885,-3.920,-3.500,1.470,16.495,-65.740,-0.063232421875,9.861,0,release,0
1682170913342,-8.759,-2.024,3.272,-43.190,-11.060,-11.830,12.214,-69.518,-0.056640625,9.567,0,release,0
1682170913446,-8.744,-3.037,3.511,0.350,-6.510,-3.220,17.864,-68.123,-0.0693359375,9.900,0,release,0
1682170913554,-8.715,-2.098,3.571,30.380,-1.750,12.180,12.558,-67.720,-0.0908203125,9.649,0,release,0
1682170913660,-8.711,-2.486,3.181,74.900,12.670,20.370,15.007,-69.941,-0.08154296875,9.601,0,release,0
1682170913765,-8.912,-1.317,2.908,66.360,28.700,24.010,7.999,-71.931,-0.084228515625,9.467,0,release,0
1682170913869,-8.644,-1.621,2.910,30.940,23.660,14.560,10.081,-71.394,-0.07275390625,9.264,0,release,0
1682170913980,-9.312,-2.306,4.155,6.930,3.570,16.310,12.745,-65.951,-0.04736328125,10.454,0,release,0
1682170914088,-9.149,-2.761,5.578,-138.110,-46.690,-77.140,14.451,-58.630,-0.021240234375,11.065,1,load,0
1682170914195,-8.965,-9.858,2.776,-309.890,-79.240,-241.850,46.409,-72.795,-0.025634765625,13.611,1,load,0
1682170914307,-7.707,-10.296,-2.275,-212.940,57.820,-264.180,52.029,-106.447,-0.058837890625,13.061,1,load,0
1682170914416,-3.209,-9.027,-5.746,-181.930,117.950,-195.090,53.905,-150.814,-0.146484375,11.171,1,load,0
1682170914521,1.253,-6.541,-6.720,-191.520,146.650,-126.560,43.735,169.442,-0.17236328125,9.461,1,load,0
1682170914626,3.973,-4.012,-4.910,-111.440,159.180,-79.100,32.421,141.018,-0.181884765625,7.483,1,load,0
1682170914735,6.505,-1.818,-2.615,-74.340,123.550,-39.130,14.536,111.903,-0.19287109375,7.243,1,load,0
1682170914840,8.050,-0.960,-2.596,-65.240,81.830,-21.140,6.478,107.876,-0.210205078125,8.513,1,load,0
1682170914946,9.456,-1.471,-1.681,-79.380,93.940,-25.830,8.706,100.082,-0.220458984375,9.716,1,load,0
1682170915057,9.408,-0.905,4.589,-12.320,26.740,-34.090,4.943,63.998,-0.226318359375,10.507,1,load,0
1682170915163,9.563,-1.317,1.473,106.680,-76.790,23.380,7.752,81.244,-0.20849609375,9.765,1,load,0
1682170915271,7.108,-2.397,-1.406,211.820,-114.660,102.970,18.307,101.187,-0.19384765625,7.632,1,load,0
1682170915376,5.274,-3.650,-5.319,218.190,-115.570,167.720,25.979,135.246,-0.224365234375,8.332,1,load,0
1682170915480,3.430,-9.010,-3.145,244.860,-78.330,165.200,62.687,132.518,-0.237548828125,10.141,1,load,0
1682170915586,0.704,-11.043,0.824,251.160,11.410,189.070,84.395,40.519,-0.21142578125,11.096,1,load,0
1682170915699,-2.290,-9.470,4.371,145.880,41.300,180.880,62.478,-27.647,-0.188720703125,10.679,1,load,0
1682170915806,-5.602,-7.537,5.853,29.120,81.270,148.260,42.931,-43.742,-0.16650390625,11.066,1,load,0
1682170915911,-7.791,-6.524,4.857,1.260,63.770,141.750,35.398,-58.060,-0.13623046875,11.263,1,load,0
1682170916021,-9.132,-5.362,5.212,44.240,55.720,90.020,27.022,-60.287,-0.075439453125,11.803,1,load,0
1682170916128,-8.759,-3.952,4.907,-5.950,21.490,27.580,21.485,-60.738,-0.0537109375,10.790,1,load,0
1682170916238,-8.560,-3.669,4.857,-18.060,5.390,3.920,20.446,-60.428,-0.0537109375,10.504,0,release,0
1682170916346,-8.677,-2.646,4.191,3.150,-10.080,-10.920,15.357,-64.218,-0.078857421875,9.993,0,release,0
1682170916452,-8.658,-2.127,3.569,3.710,-15.750,-8.820,12.795,-67.600,-0.08837890625,9.603,0,release,0
1682170916556,-8.505,-1.645,3.482,12.320,-10.010,4.340,10.151,-67.733,-0.095947265625,9.336,0,release,0
1682170916662,-8.313,-1.880,3.509,23.030,-1.540,17.640,11.770,-67.117,-0.106689453125,9.217,0,release,0
1682170916768,-8.682,-1.923,3.657,26.740,16.450,28.700,11.538,-67.157,-0.109375,9.615,0,release,0
1682170916873,-8.663,-2.213,4.428,-6.160,19.250,17.080,12.815,-62.924,-0.11669921875,9.978,0,release,0
1682170916978,-8.560,-2.778,4.395,-56.630,-8.400,-35.070,16.105,-62.823,-0.123046875,10.015,1,load,0
1682170917084,-7.796,-5.238,3.537,-214.620,-35.490,-134.610,31.460,-65.593,-0.1259765625,10.036,1,load,0
1682170917188,-6.970,-9.080,0.151,-283.430,-24.640,-236.740,52.483,-88.760,-0.133544921875,11.448,1,load,0
1682170917294,-4.986,-10.335,-4.158,-268.870,86.380,-231.280,57.862,-129.822,-0.135009765625,12.205,1,load,0
