timestamp,ax,ay,az,gx,gy,gz,pitch,roll,BAR,totacc,status,mov,prob
1682170917405,-1.310,-8.842,-6.601,-212.030,144.830,-144.340,52.727,-168.774,-0.1689453125,11.112,1,load,0
1682170917516,2.654,-5.353,-6.203,-122.290,149.100,-64.330,38.428,156.839,-0.2412109375,8.613,1,load,0
1682170917622,5.384,-2.840,-5.207,-59.710,133.630,-33.950,20.769,134.041,-0.2763671875,8.010,1,load,0
1682170917727,7.089,-1.545,-3.882,-54.390,98.490,-18.060,10.820,118.707,-0.282470703125,8.229,1,load,0
1682170917843,8.486,-0.702,-5.221,-66.500,76.300,-11.340,4.029,121.604,-0.280517578125,9.988,1,load,0
1682170917955,9.149,-2.393,1.969,6.860,101.570,-1.750,14.341,77.856,-0.279541015625,9.660,1,load,0
1682170918063,8.651,0.393,-1.456,19.250,-65.170,-11.830,-2.564,99.555,-0.265625,8.781,1,load,0
1682170918175,8.735,1.140,-2.663,136.150,-66.430,16.030,-7.116,106.957,-0.300048828125,9.203,1,load,0
1682170918281,7.547,-2.678,-3.413,210.140,-102.690,70.630,17.915,114.334,-0.299560546875,8.705,1,load,0
1682170918388,4.833,-5.173,-5.619,234.220,-116.620,96.810,34.915,139.298,-0.318603515625,9.038,1,load,0
1682170918497,2.321,-6.828,-3.276,209.370,-94.290,145.320,59.544,144.689,-0.356689453125,7.921,1,load,0
1682170918603,-0.453,-11.975,0.872,71.680,-27.440,176.960,85.311,-27.440,-0.3515625,12.015,1,load,0
1682170918714,-2.644,-11.786,2.096,99.820,12.600,166.880,74.026,-51.601,-0.332275390625,12.259,1,load,0
1682170918823,-5.904,-8.531,2.620,10.290,39.200,154.070,52.870,-66.068,-0.31201171875,10.700,1,load,0
1682170918927,-8.689,-7.789,3.365,97.370,62.090,176.330,39.891,-68.830,-0.290283203125,12.145,1,load,0
1682170919033,-8.902,-5.006,2.874,-30.730,37.380,71.400,28.151,-72.108,-0.26171875,10.610,1,load,0
1682170919137,-8.598,-5.501,4.665,9.520,11.830,17.710,29.352,-61.515,-0.233154296875,11.223,1,load,0
1682170919250,-8.677,-4.656,3.559,19.600,-3.500,12.460,26.401,-67.699,-0.226806640625,10.471,1,load,0
1682170919359,-8.646,-3.257,3.020,-2.030,-11.200,-7.000,19.578,-70.745,-0.228759765625,9.720,0,release,0
1682170919464,-8.692,-2.824,2.496,-5.600,-6.160,-9.100,17.342,-73.980,-0.222412109375,9.474,0,release,0
1682170919573,-8.560,-2.699,3.030,12.040,2.310,2.660,16.555,-70.509,-0.207275390625,9.473,0,release,0
1682170919680,-8.730,-2.172,3.688,35.910,4.970,19.460,12.910,-67.096,-0.191650390625,9.723,0,release,0
1682170919785,-8.869,-2.536,3.691,26.740,-1.260,23.520,14.791,-67.405,-0.185546875,9.935,0,release,0
1682170919890,-8.510,-1.861,3.528,67.060,-1.400,27.440,11.421,-67.482,-0.169921875,9.398,0,release,0
1682170919996,-8.780,-1.051,3.248,83.300,3.360,30.590,6.408,-69.701,-0.17578125,9.420,0,release,0
1682170920101,-8.751,-0.742,3.669,16.800,13.580,13.580,4.474,-67.253,-0.173095703125,9.518,0,release,0
1682170920206,-9.051,-4.304,4.206,-262.360,-20.090,-79.380,23.328,-65.077,-0.168212890625,10.869,1,load,0
1682170920309,-7.925,-10.174,2.129,-255.360,-34.580,-208.530,51.111,-74.962,-0.1845703125,13.071,1,load,0
1682170920412,-7.209,-11.659,-1.245,-186.200,66.570,-240.030,57.892,-99.802,-0.236572265625,13.764,1,load,0
1682170920521,-4.014,-10.560,-4.967,-170.660,127.050,-197.400,58.835,-141.058,-0.277099609375,12.341,1,load,0
1682170920626,-0.091,-7.616,-6.119,-170.730,148.960,-120.190,51.216,-179.148,-0.3125,9.770,1,load,0
1682170920731,2.955,-5.607,-5.006,-123.690,143.640,-66.570,43.965,149.441,-0.332275390625,8.077,1,load,0
1682170920837,5.657,-2.872,-4.033,-81.760,119.070,-40.390,22.457,125.487,-0.3525390625,7.518,1,load,0
1682170920943,7.298,-1.435,-4.534,-43.890,79.030,-24.500,9.480,121.851,-0.356201171875,8.711,1,load,0
1682170921049,8.737,-1.995,-3.348,-71.960,93.170,-13.790,12.037,110.968,-0.369873046875,9.567,1,load,0
1682170921154,9.441,-2.881,3.700,33.670,34.160,-9.660,15.862,68.598,-0.369140625,10.541,1,load,0
1682170921259,9.211,-1.219,-1.035,46.550,-84.630,6.650,7.492,96.409,-0.3583984375,9.349,1,load,0
1682170921364,7.063,-4.031,-2.263,225.750,-104.230,59.290,28.523,107.768,-0.355712890625,8.441,1,load,0
1682170921469,6.359,-4.349,-5.331,192.570,-100.660,138.250,27.661,129.977,-0.366455078125,9.369,1,load,0
1682170921575,2.900,-11.158,-3.238,220.010,-91.700,133.210,68.715,138.149,-0.381103515625,11.975,1,load,0
1682170921685,-1.193,-15.455,-1.279,41.230,-28.980,153.580,83.544,-136.998,-0.360107421875,15.554,1,load,0
1682170921798,-3.015,-10.114,0.486,144.620,24.430,186.690,73.197,-80.841,-0.362060546875,10.565,1,load,0
1682170921903,-5.657,-8.615,2.781,128.520,43.820,191.590,53.807,-63.824,-0.361328125,10.675,1,load,0
1682170922009,-9.642,-6.443,4.057,64.750,78.400,167.930,31.627,-67.180,-0.337158203125,12.286,1,load,0
1682170922117,-9.731,-5.691,4.294,17.220,37.170,86.660,28.147,-66.188,-0.31787109375,12.063,1,load,0
1682170922222,-8.826,-4.519,4.699,-9.240,9.520,27.230,24.323,-61.968,-0.28662109375,10.973,1,load,0
1682170922328,-9.053,-3.535,4.254,0.840,-4.830,9.450,19.464,-64.834,-0.2626953125,10.609,0,release,0
1682170922433,-9.003,-2.563,3.166,3.640,-16.170,-9.170,15.031,-70.624,-0.244384765625,9.882,0,release,0
1682170922544,-9.123,-1.564,2.833,26.600,-15.820,1.470,9.298,-72.746,-0.244384765625,9.680,0,release,0
1682170922651,-8.888,-1.214,2.441,-16.660,-5.880,0.490,7.505,-74.646,-0.25927734375,9.297,0,release,0
1682170922759,-8.780,-3.279,2.673,-111.860,0.070,-20.090,19.659,-73.069,-0.263916015625,9.746,0,release,0
1682170922865,-8.253,-3.643,2.718,-6.790,-2.100,-20.440,22.745,-71.770,-0.27587890625,9.422,0,release,0
1682170922969,-8.330,-3.751,3.166,-20.090,3.990,-5.880,22.825,-69.188,-0.295166015625,9.669,0,release,0
1682170923074,-8.675,-3.717,3.149,-8.750,1.820,-1.680,21.938,-70.046,-0.285888671875,9.949,0,release,0
1682170923181,-8.577,-2.721,2.946,28.280,-0.770,8.960,16.701,-71.043,-0.294921875,9.468,0,release,0
1682170923284,-8.795,-2.922,2.888,7.910,-3.640,9.380,17.519,-71.818,-0.335205078125,9.707,0,release,0
1682170923391,-8.608,-3.506,2.611,-36.260,-7.910,5.110,21.296,-73.128,-0.332763671875,9.654,0,release,0
1682170923498,-8.577,-3.552,2.560,-4.690,-0.560,9.100,21.644,-73.379,-0.345703125,9.630,0,release,0
1682170923603,-8.555,-3.743,2.852,-6.650,1.330,5.740,22.544,-71.560,-0.322265625,9.764,0,release,0
1682170923708,-8.751,-3.619,4.388,5.880,1.750,2.520,20.287,-63.372,-0.32470703125,10.437,0,release,0
1682170923815,-10.948,-1.353,10.157,97.160,-39.690,23.240,5.178,-47.145,-0.287109375,14.995,0,release,0
1682170923924,-13.027,-3.015,9.808,-14.140,-134.470,5.670,10.477,-53.024,-0.2724609375,16.583,0,release,0
1682170924033,-11.661,-5.394,7.889,41.440,-196.070,-49.350,20.961,-55.921,-0.257568359375,15.077,0,release,0
1682170924138,-7.307,-3.118,5.073,91.210,-203.630,-88.340,19.318,-55.232,-0.246826171875,9.426,0,release,0
1682170924243,-2.321,-2.400,7.310,48.160,-176.750,-87.780,17.376,-17.614,-0.24609375,8.036,0,release,0
1682170924348,0.412,-0.091,6.237,143.570,-209.230,-66.010,0.834,3.779,-0.263916015625,6.251,0,release,0
1682170924457,6.184,3.662,-1.698,-11.410,-153.300,-26.180,-29.728,105.355,-0.296630859375,7.385,0,release,0
1682170924565,6.294,4.409,-2.285,9.100,30.100,24.710,-33.364,109.952,-0.33544921875,8.017,0,release,0
1682170924674,4.936,1.123,2.941,-22.120,118.720,66.500,-11.061,59.212,-0.3427734375,5.854,0,release,0
1682170924782,1.861,-1.523,7.106,-94.500,140.070,50.890,11.715,14.675,-0.33203125,7.502,0,release,0
1682170924888,-0.769,-4.469,8.754,-92.260,194.670,43.120,26.957,-5.019,-0.333251953125,9.859,0,release,0
1682170924997,-6.696,-4.112,9.151,-65.940,261.870,16.170,19.933,-36.195,-0.332763671875,12.062,0,release,0
1682170925101,-10.533,-3.890,7.358,-66.360,223.020,-14.910,16.842,-55.066,-0.328125,13.424,0,release,0
1682170925207,-12.445,-3.094,7.154,-27.370,154.070,-14.630,12.165,-60.107,-0.334228515625,14.684,0,release,0
1682170925315,-11.000,-2.999,7.683,6.020,85.680,0.910,12.597,-55.067,-0.3330078125,13.749,0,release,0
1682170925420,-8.785,-3.691,6.419,54.040,46.410,14.980,18.738,-53.847,-0.3388671875,11.489,0,release,0
1682170925525,-9.695,-4.833,6.907,80.570,11.690,20.510,22.098,-54.532,-0.35888671875,12.847,0,release,0
1682170925630,-11.954,-5.327,8.689,32.690,-87.850,-28.420,19.821,-53.986,-0.344970703125,15.709,0,release,0
1682170925741,-12.509,-6.457,7.851,102.410,-157.360,-80.500,23.615,-57.887,-0.313232421875,16.119,0,release,0
1682170925848,-8.711,-4.967,8.816,136.430,-184.590,-105.000,21.841,-44.656,-0.317138671875,13.352,0,release,0
1682170925954,-5.068,-1.554,8.569,133.140,-186.620,-25.410,8.874,-30.600,-0.306640625,10.076,0,release,0
1682170926060,-2.807,-0.730,6.646,66.360,-182.280,4.830,5.782,-22.896,-0.313720703125,7.251,0,release,0
1682170926165,0.163,1.015,3.243,45.290,-170.170,-14.070,-17.367,2.875,-0.3369140625,3.402,0,release,0
1682170926272,5.262,3.329,0.438,11.830,-119.280,-48.580,-32.231,85.239,-0.35888671875,6.242,0,release,0
1682170926380,6.055,4.009,0.268,-10.850,31.290,-7.210,-33.486,87.463,-0.385009765625,7.267,0,release,0
1682170926486,4.299,2.900,4.668,8.400,133.070,10.780,-24.562,42.645,-0.3759765625,6.977,0,release,0
1682170926589,1.154,1.538,7.741,-51.100,96.460,6.090,-11.115,8.482,-0.39453125,7.976,0,release,0
1682170926696,-0.168,0.357,9.226,-87.430,88.480,5.390,-2.215,-1.041,-0.39892578125,9.234,0,release,0
1682170926801,-0.242,-2.476,8.790,-179.550,88.900,58.030,15.729,-1.576,-0.398681640625,9.135,0,release,0
1682170926905,-2.776,-5.408,8.476,-142.240,125.090,84.210,31.230,-18.133,-0.38623046875,10.430,0,release,0
1682170927012,-6.304,-7.904,8.629,-113.680,119.910,79.800,36.486,-36.148,-0.4111328125,13.292,0,release,0
1682170927118,-7.453,-6.368,6.091,-101.500,39.270,73.010,33.490,-50.746,-0.39990234375,11.541,0,release,0
1682170927223,-7.367,-7.817,6.289,-76.160,35.070,95.410,38.905,-49.512,-0.403564453125,12.447,0,release,0
1682170927329,-8.900,-6.256,5.679,-0.280,51.170,100.100,30.649,-57.460,-0.40380859375,12.272,0,release,0
1682170927435,-9.137,-5.372,4.443,-3.640,9.800,70.700,27.868,-64.069,-0.40380859375,11.493,0,release,0
1682170927542,-8.318,-2.972,2.603,-49.770,-27.580,21.630,18.830,-72.621,-0.423583984375,9.209,0,release,0
1682170927647,-8.162,-3.806,2.268,-56.560,-25.760,19.740,24.191,-74.471,-0.414306640625,9.287,0,release,0
1682170927752,-8.658,-3.882,2.817,80.990,6.300,38.570,23.094,-71.980,-0.418212890625,9.898,0,release,0
1682170927860,-8.953,-1.985,3.008,28.560,7.770,31.430,11.872,-71.427,-0.431884765625,9.651,0,release,0
1682170927965,-8.921,-2.031,3.269,-15.260,-1.400,6.930,12.065,-69.875,-0.44189453125,9.716,0,release,0
1682170928070,-8.845,-4.986,2.390,-241.990,-35.210,-122.920,28.557,-74.878,-0.428466796875,10.431,0,release,0
1682170928176,-7.599,-9.803,1.557,-283.080,8.890,-209.370,51.645,-78.423,-0.455078125,12.501,0,release,0
1682170928281,-6.756,-12.885,-2.402,-172.760,97.440,-213.150,60.904,-109.573,-0.463623046875,14.746,1,load,0
1682170928385,-3.446,-9.860,-5.741,-159.110,126.210,-182.210,55.820,-149.022,-0.471923828125,11.919,1,load,0
1682170928492,-0.002,-7.937,-6.704,-174.160,127.960,-128.310,49.816,-179.980,-0.471923828125,10.389,1,load,0
1682170928599,2.749,-4.721,-7.084,-99.400,127.260,-85.820,31.848,158.789,-0.470703125,8.946,1,load,0
1682170928704,5.238,-2.529,-5.621,-41.230,126.560,-52.710,18.220,137.021,-0.46923828125,8.089,1,load,0
1682170928809,7.219,-1.684,-2.932,-50.050,115.640,-29.190,12.194,112.102,-0.50146484375,7.972,1,load,0
1682170928913,8.076,-0.261,-3.734,-71.820,92.260,-17.010,1.681,114.813,-0.48291015625,8.901,1,load,0
1682170929018,9.094,-1.432,1.162,-45.010,107.380,-10.500,8.879,82.721,-0.5068359375,9.279,1,load,0
1682170929124,9.080,-0.893,4.309,30.170,-35.350,-9.100,5.080,64.614,-0.496337890625,10.090,1,load,0
1682170929233,8.945,-1.971,0.359,88.480,-94.990,30.240,12.417,87.700,-0.50146484375,9.167,1,load,0
1682170929341,6.598,-3.672,0.132,136.430,-102.830,85.610,29.089,88.856,-0.5361328125,7.552,1,load,0
1682170929447,5.949,-3.966,-3.360,275.590,-131.460,143.850,30.134,119.458,-0.546630859375,7.900,1,load,0
1682170929553,1.844,-10.972,-3.200,219.240,-82.670,196.280,71.396,150.043,-0.54052734375,11.577,1,load,0
1682170929659,-2.235,-13.896,-0.678,185.640,-18.340,233.660,80.461,-106.874,-0.524169921875,14.091,1,load,0
1682170929766,-6.682,-9.264,1.698,108.430,48.370,241.570,53.342,-75.742,-0.49609375,11.548,0,release,0
1682170929872,-9.724,-7.963,2.845,158.550,90.650,258.580,38.168,-73.690,-0.463623046875,12.886,1,load,0
1682170929976,-10.069,-6.241,3.904,21.070,41.650,65.730,30.026,-68.807,-0.437255859375,12.473,0,release,0
1682170930081,-9.202,-4.134,4.239,13.230,-1.330,15.960,22.197,-65.265,-0.4052734375,10.942,0,release,0
1682170930189,-9.183,-3.257,2.601,-15.540,-15.960,15.750,18.844,-74.185,-0.376708984375,10.085,0,release,0
1682170930296,-8.799,-2.393,1.859,-9.590,-9.590,-8.190,14.898,-78.074,-0.386474609375,9.306,0,release,0
1682170930408,-9.010,-1.770,2.048,6.720,4.200,-7.770,10.844,-77.196,-0.369873046875,9.408,0,release,0
1682170930514,-9.281,-2.141,2.503,0.420,10.850,-2.030,12.558,-74.908,-0.374267578125,9.848,0,release,0
1682170930622,-9.190,-2.017,2.814,3.290,3.500,2.170,11.850,-72.974,-0.366943359375,9.821,0,release,0
1682170930731,-9.329,-2.002,2.421,2.030,-4.270,5.110,11.736,-75.449,-0.389892578125,9.844,0,release,0
1682170930836,-8.917,-1.906,2.259,-2.380,-4.340,2.310,11.709,-75.786,-0.392333984375,9.394,0,release,0
1682170930940,-8.989,-2.084,2.187,3.640,0.840,7.910,12.694,-76.327,-0.3935546875,9.483,0,release,0
1682170931047,-9.348,-2.251,2.558,0.490,0.630,4.410,13.078,-74.696,-0.3896484375,9.950,0,release,0
1682170931178,-8.895,-2.235,2.572,-9.380,-5.320,-0.420,13.567,-73.871,-0.38916015625,9.525,0,release,0
1682170931285,-9.685,-2.282,2.237,-0.210,-3.430,6.160,12.932,-76.995,-0.382080078125,10.199,0,release,0
1682170931392,-8.114,-1.430,2.476,13.160,-3.570,9.870,9.566,-73.028,-0.363037109375,8.603,0,release,0
1682170931501,-9.800,-1.653,2.352,15.820,-0.770,14.070,9.312,-76.505,-0.371826171875,10.213,0,release,0
1682170931606,-8.749,-0.704,2.761,-8.890,4.060,3.850,4.389,-72.483,-0.377197265625,9.201,0,release,0
1682170931709,-8.749,-5.571,2.187,-296.100,-23.030,-101.360,31.705,-75.967,-0.373779296875,10.600,0,release,0
1682170931817,-7.904,-10.948,-0.366,-236.460,4.480,-198.380,54.144,-92.655,-0.368408203125,13.508,1,load,0
1682170931925,-7.372,-11.886,-4.402,-145.600,95.060,-232.890,54.158,-120.843,-0.41650390625,14.663,1,load,0
1682170932034,-3.636,-8.993,-6.443,-129.850,144.340,-179.480,50.560,-150.563,-0.42919921875,11.645,1,load,0
1682170932142,0.309,-6.340,-7.489,-151.060,149.380,-121.310,40.224,177.638,-0.42822265625,9.817,1,load,0
1682170932249,2.922,-6.059,-6.970,-92.890,150.990,-60.550,38.723,157.254,-0.467041015625,9.687,1,load,0
1682170932355,5.885,-2.498,-4.776,-71.820,128.590,-27.930,18.243,129.061,-0.481689453125,7.980,1,load,0
1682170932460,7.305,-0.951,-4.186,-57.120,110.250,-14.770,6.443,119.818,-0.47998046875,8.473,1,load,0
1682170932567,8.459,-1.550,-1.782,-76.510,110.530,-4.620,10.162,101.895,-0.487548828125,8.783,1,load,0
1682170932684,9.422,-2.067,3.885,-15.470,68.320,-13.020,11.465,67.594,-0.500244140625,10.399,1,load,0
1682170932794,9.968,-0.345,-0.508,-7.980,-35.980,-0.770,1.979,92.916,-0.501708984375,9.987,1,load,0
1682170932901,9.865,-2.007,2.203,33.600,-19.110,12.110,11.230,77.409,-0.4697265625,10.305,1,load,0
1682170933011,6.737,-3.066,1.921,156.100,-102.410,58.730,23.634,74.087,-0.484375,7.647,1,load,0
1682170933116,4.709,-4.586,-2.738,215.320,-130.620,170.310,40.100,120.173,-0.4931640625,7.121,1,load,0
1682170933221,3.051,-5.875,-2.587,217.700,-79.030,257.320,55.750,130.289,-0.4755859375,7.108,1,load,0
1682170933326,-3.169,-12.030,0.208,132.860,1.960,268.660,75.214,-86.238,-0.4599609375,12.442,1,load,0
1682170933436,-7.063,-9.427,2.522,85.540,60.620,239.820,51.495,-70.350,-0.43603515625,12.046,1,load,0
1682170933544,-7.906,-8.373,4.036,71.260,55.300,175.630,43.328,-62.958,-0.3896484375,12.203,1,load,0
1682170933651,-9.070,-4.460,3.842,99.750,70.420,113.190,24.358,-67.045,-0.3798828125,10.813,1,load,0
1682170933756,-9.824,-5.516,4.967,28.840,26.110,31.990,26.612,-63.179,-0.35693359375,12.313,1,load,0
1682170933864,-9.135,-2.836,3.715,2.870,0.840,13.230,16.043,-67.870,-0.3408203125,10.261,0,release,0
1682170933972,-9.084,-2.378,2.855,-0.350,-10.990,-1.470,14.023,-72.554,-0.34912109375,9.815,0,release,0
1682170934076,-8.845,-1.820,2.467,5.460,-10.850,-17.010,11.212,-74.416,-0.357177734375,9.361,0,release,0
1682170934184,-8.399,-1.600,2.515,6.230,-3.290,-7.280,10.341,-73.332,-0.350830078125,8.912,0,release,0
1682170934288,-8.835,-1.655,2.596,-0.910,6.510,1.680,10.188,-73.625,-0.3427734375,9.356,0,release,0
1682170934391,-9.283,-2.093,3.061,4.760,12.180,8.400,12.087,-71.752,-0.342529296875,9.996,0,release,0
1682170934496,-9.269,-2.096,3.102,0.980,3.640,6.230,12.102,-71.498,-0.364990234375,9.996,0,release,0
1682170934602,-8.950,-1.648,2.601,5.320,-4.060,1.470,10.026,-73.796,-0.354736328125,9.465,0,release,0
1682170934708,-9.115,-1.935,2.821,-0.980,-1.540,-1.820,11.464,-72.802,-0.38232421875,9.736,0,release,0
1682170934815,-9.132,-1.650,2.745,4.060,-1.190,1.610,9.818,-73.272,-0.389892578125,9.677,0,release,0
1682170934920,-9.075,-1.504,2.663,-0.490,-0.490,0.840,9.036,-73.644,-0.366455078125,9.576,0,release,0
1682170935025,-9.032,-1.672,2.644,-3.640,1.890,5.390,10.073,-73.682,-0.347412109375,9.558,0,release,0
1682170935132,-9.103,-1.578,2.555,-3.990,5.110,5.880,9.477,-74.320,-0.3486328125,9.586,0,release,0
1682170935240,-9.266,-1.550,2.560,-1.050,6.300,6.160,9.157,-74.555,-0.33642578125,9.737,0,release,0
1682170935346,-9.144,-1.760,2.536,-1.610,4.620,0.560,10.509,-74.498,-0.3359375,9.651,0,release,0
1682170935451,-9.561,-4.258,4.117,-182.840,-28.840,-81.690,22.248,-66.703,-0.3466796875,11.247,1,load,0
1682170935556,-8.057,-10.442,1.645,-293.230,-46.340,-220.010,51.780,-78.458,-0.35791015625,13.291,1,load,0
1682170935664,-6.833,-12.148,-4.163,-219.170,59.920,-267.190,56.629,-121.349,-0.37158203125,14.546,1,load,0
1682170935773,-3.034,-8.847,-6.320,-171.850,144.900,-203.770,51.604,-154.354,-0.385498046875,11.288,1,load,0
1682170935882,1.035,-5.832,-6.210,-141.820,150.080,-127.190,42.809,170.541,-0.412109375,8.582,1,load,0
1682170935991,4.256,-3.463,-5.511,-82.110,131.040,-72.100,26.444,142.322,-0.42724609375,7.777,1,load,0
1682170936101,6.534,-1.550,-4.033,-83.160,118.790,-43.470,11.410,121.687,-0.442626953125,7.833,1,load,0
1682170936210,8.277,-1.195,-1.538,-70.910,86.870,-16.520,8.080,100.524,-0.462890625,8.503,1,load,0
1682170936316,9.518,-1.722,2.065,9.660,26.670,-11.270,10.027,77.762,-0.448974609375,9.890,1,load,0
